26.70000076,58.09999847,5
25.79999924,51.29999924,8540
25.79999924,51.29999924,8545
25.79999924,51.29999924,8550
25.79999924,51.29999924,8555
25.79999924,51.29999924,8560
25.70000076,51.29999924,8565
25.79999924,51.29999924,8570
25.79999924,51.29999924,8575
25.79999924,51.29999924,8580
25.70000076,51.20000076,8585
25.70000076,51.20000076,8590
25.60000038,51.20000076,8595
25.60000038,51.20000076,8600
25.60000038,51.20000076,8605
25.60000038,51.20000076,8610
25.70000076,51.20000076,8615
25.70000076,51.20000076,8620
25.70000076,51.20000076,8625
25.60000038,51.20000076,8630
25.70000076,51.20000076,8635
25.70000076,51.20000076,8640
25.70000076,51.20000076,8645
25.70000076,51.20000076,8650
25.70000076,51.20000076,8655
25.70000076,51.20000076,8660
25.70000076,51.20000076,8665
25.70000076,51.20000076,8670
25.79999924,51.20000076,8675
25.70000076,51.20000076,8680
25.70000076,51.20000076,8685
25.70000076,51.20000076,8690
25.70000076,51.20000076,8695
25.70000076,51.20000076,8700
25.70000076,51.20000076,8705
25.70000076,51.20000076,8710
25.70000076,51.20000076,8715
25.60000038,51.20000076,8720
25.60000038,51.20000076,8725
25.70000076,51.20000076,8730
25.70000076,51.20000076,8735
25.70000076,51.20000076,8740
25.70000076,51.20000076,8745
25.79999924,51.20000076,8750
25.70000076,51.20000076,8755
25.70000076,51.20000076,8760
25.70000076,51.20000076,8765
25.70000076,51.20000076,8770
25.70000076,51.20000076,8775
25.79999924,51.20000076,8780
25.79999924,51.20000076,8785
25.79999924,51.20000076,8790
25.70000076,51.20000076,8795
25.70000076,51.20000076,8800
25.79999924,51.20000076,8805
25.79999924,51.20000076,8810
25.79999924,51.20000076,8815
25.79999924,51.20000076,8820
25.79999924,51.20000076,8825
25.79999924,51.20000076,8830
25.79999924,51.20000076,8835
25.70000076,51.20000076,8840
25.79999924,51.20000076,8845
25.79999924,51.20000076,8850
25.79999924,51.20000076,8855
25.79999924,51.20000076,8860
25.79999924,51.20000076,8865
25.79999924,51.20000076,8870
25.79999924,51.20000076,8875
25.79999924,51.20000076,8880
25.89999962,51.20000076,8885
25.70000076,51.09999847,8890
25.70000076,51.09999847,8895
25.70000076,51.09999847,8900
25.60000038,51.09999847,8905
25.60000038,51.09999847,8910
25.70000076,51.09999847,8915
25.70000076,51.09999847,8920
25.70000076,51.09999847,8925
25.70000076,51.09999847,8930
25.70000076,51.09999847,8935
25.70000076,51.09999847,8940
25.70000076,51.09999847,8945
25.70000076,51.09999847,8950
25.70000076,51.09999847,8955
25.70000076,51.09999847,8960
25.70000076,51.09999847,8965
25.60000038,51.09999847,8970
25.70000076,51.09999847,8975
25.70000076,51.09999847,8980
25.70000076,51.09999847,8985
25.60000038,51.09999847,8990
25.70000076,51.09999847,8995
25.60000038,51.09999847,9000
25.70000076,51.09999847,9005
25.70000076,51.09999847,9010
25.60000038,51.09999847,9015
25.70000076,51.09999847,9020
25.60000038,51.09999847,9025
25.60000038,51.09999847,9030
25.70000076,51.09999847,9035
25.70000076,51.09999847,9040
25.70000076,51.09999847,9045
25.70000076,51.09999847,9050
25.70000076,51.09999847,9055
25.70000076,51.09999847,9060
25.70000076,51.09999847,9065
25.79999924,51.09999847,9070
25.70000076,51.09999847,9075
25.79999924,51.09999847,9080
25.79999924,51.09999847,9085
25.79999924,51.09999847,9090
25.79999924,51.09999847,9095
25.79999924,51.09999847,9100
25.79999924,51.09999847,9105
25.79999924,51.09999847,9110
25.70000076,51.09999847,9115
25.79999924,51.09999847,9120
25.79999924,51.09999847,9125
25.79999924,51.09999847,9130
25.79999924,51.09999847,9135
25.79999924,51.09999847,9140
25.89999962,51.09999847,9145
25.79999924,51.09999847,9150
25.70000076,51,9155
25.5,51,9160
25.60000038,51,9165
25.5,51,9170
25.60000038,51,9175
25.70000076,51,9180
25.60000038,51,9185
25.70000076,51,9190
25.70000076,51,9195
25.70000076,51,9200
25.60000038,51,9205
25.70000076,51,9210
25.79999924,51,9215
25.60000038,51,9220
25.70000076,51,9225
25.70000076,51,9230
25.70000076,51,9235
25.60000038,51,9240
25.60000038,51,9245
25.70000076,51,9250
25.70000076,51,9255
25.70000076,51,9260
25.70000076,51,9265
25.70000076,51,9270
25.70000076,51,9275
25.70000076,51,9280
25.79999924,51,9285
25.70000076,51,9290
25.70000076,51,9295
25.70000076,51,9300
25.70000076,51,9305
25.79999924,51,9310
25.79999924,51,9315
25.79999924,51,9320
25.79999924,51,9325
25.79999924,51,9330
25.70000076,51,9335
25.79999924,51,9340
25.79999924,51,9345
25.79999924,51,9350
25.79999924,51,9355
25.79999924,51,9360
25.79999924,51,9365
25.79999924,51,9370
25.79999924,51,9375
25.79999924,51,9380
25.89999962,51,9385
25.60000038,50.90000153,9390
25.60000038,50.90000153,9395
25.60000038,50.90000153,9400
25.60000038,50.90000153,9405
25.70000076,50.90000153,9410
25.60000038,50.90000153,9415
25.60000038,50.90000153,9420
25.60000038,50.90000153,9425
25.70000076,50.90000153,9430
25.70000076,50.90000153,9435
25.70000076,50.90000153,9440
25.70000076,50.90000153,9445
25.70000076,50.90000153,9450
25.70000076,50.90000153,9455
25.70000076,50.90000153,9460
25.70000076,50.90000153,9465
25.70000076,50.90000153,9470
25.70000076,50.90000153,9475
25.70000076,50.90000153,9480
25.70000076,50.90000153,9485
25.70000076,50.90000153,9490
25.70000076,50.90000153,9495
25.70000076,50.90000153,9500
25.70000076,50.90000153,9505
25.70000076,50.90000153,9510
25.70000076,50.90000153,9515
25.60000038,50.90000153,9520
25.79999924,50.90000153,9525
25.79999924,50.90000153,9530
25.79999924,50.90000153,9535
25.79999924,50.90000153,9540
25.79999924,50.90000153,9545
25.79999924,50.90000153,9550
25.79999924,50.90000153,9555
25.79999924,50.90000153,9560
25.79999924,50.90000153,9565
25.79999924,50.90000153,9570
25.79999924,50.90000153,9575
25.79999924,50.90000153,9580
25.79999924,50.90000153,9585
25.89999962,50.90000153,9590
25.79999924,50.90000153,9595
25.79999924,50.90000153,9600
25.79999924,50.90000153,9605
25.79999924,50.90000153,9610
25.89999962,50.90000153,9615
25.60000038,50.79999924,9620
25.70000076,50.79999924,9625
25.70000076,50.79999924,9630
25.70000076,50.79999924,9635
25.70000076,50.79999924,9640
25.70000076,50.79999924,9645
25.70000076,50.79999924,9650
25.79999924,50.79999924,9655
25.70000076,50.79999924,9660
25.70000076,50.79999924,9665
25.70000076,50.79999924,9670
25.70000076,50.79999924,9675
25.70000076,50.79999924,9680
25.70000076,50.79999924,9685
25.70000076,50.79999924,9690
25.70000076,50.79999924,9695
25.79999924,50.79999924,9700
25.70000076,50.79999924,9705
25.70000076,50.79999924,9710
25.70000076,50.79999924,9715
25.79999924,50.79999924,9720
25.70000076,50.79999924,9725
25.70000076,50.79999924,9730
25.70000076,50.79999924,9735
25.70000076,50.79999924,9740
25.70000076,50.79999924,9745
25.79999924,50.79999924,9750
25.70000076,50.79999924,9755
25.70000076,50.79999924,9760
25.79999924,50.79999924,9765
25.70000076,50.79999924,9770
25.89999962,50.79999924,9775
25.79999924,50.79999924,9780
25.79999924,50.79999924,9785
25.79999924,50.79999924,9790
25.79999924,50.79999924,9795
25.79999924,50.79999924,9800
25.79999924,50.79999924,9805
25.79999924,50.79999924,9810
25.89999962,50.79999924,9815
25.79999924,50.79999924,9820
25.79999924,50.79999924,9825
25.79999924,50.79999924,9830
25.79999924,50.79999924,9835
25.89999962,50.79999924,9840
25.89999962,50.79999924,9845
26,50.79999924,9850
25.70000076,50.70000076,9855
25.70000076,50.70000076,9860
25.60000038,50.70000076,9865
25.60000038,50.70000076,9870
25.60000038,50.70000076,9875
25.60000038,50.70000076,9880
25.79999924,50.70000076,9885
25.70000076,50.70000076,9890
25.70000076,50.70000076,9895
25.70000076,50.70000076,9900
25.60000038,50.70000076,9905
25.70000076,50.70000076,9910
25.70000076,50.70000076,9915
25.70000076,50.70000076,9920
25.60000038,50.70000076,9925
25.70000076,50.70000076,9930
25.70000076,50.70000076,9935
25.70000076,50.70000076,9940
25.79999924,50.70000076,9945
25.70000076,50.70000076,9950
25.70000076,50.70000076,9955
25.70000076,50.70000076,9960
25.70000076,50.70000076,9965
25.70000076,50.70000076,9970
25.70000076,50.70000076,9975
25.70000076,50.70000076,9980
25.70000076,50.70000076,9985
25.79999924,50.70000076,9990
25.79999924,50.70000076,9995
25.79999924,50.70000076,10000
25.79999924,50.70000076,10005
25.79999924,50.70000076,10010
25.79999924,50.70000076,10015
25.79999924,50.70000076,10020
25.79999924,50.70000076,10025
25.70000076,50.70000076,10030
25.79999924,50.70000076,10035
25.79999924,50.70000076,10040
25.89999962,50.70000076,10045
25.79999924,50.70000076,10050
25.79999924,50.70000076,10055
25.70000076,50.70000076,10060
25.79999924,50.70000076,10065
25.79999924,50.70000076,10070
25.89999962,50.70000076,10075
25.79999924,50.70000076,10080
25.79999924,50.70000076,10085
25.79999924,50.70000076,10090
25.79999924,50.70000076,10095
25.79999924,50.70000076,10100
25.70000076,50.70000076,10105
25.79999924,50.70000076,10110
25.89999962,50.70000076,10115
25.89999962,50.70000076,10120
25.79999924,50.70000076,10125
25.89999962,50.70000076,10130
25.60000038,50.59999847,10135
25.60000038,50.59999847,10140
25.60000038,50.59999847,10145
25.60000038,50.59999847,10150
25.60000038,50.59999847,10155
25.70000076,50.59999847,10160
25.60000038,50.59999847,10165
25.70000076,50.59999847,10170
25.60000038,50.59999847,10175
25.70000076,50.59999847,10180
25.79999924,50.59999847,10185
25.70000076,50.59999847,10190
25.70000076,50.59999847,10195
25.79999924,50.59999847,10200
25.60000038,50.59999847,10205
25.79999924,50.59999847,10210
25.70000076,50.59999847,10215
25.70000076,50.59999847,10220
25.60000038,50.59999847,10225
25.70000076,50.59999847,10230
25.70000076,50.59999847,10235
25.79999924,50.59999847,10240
25.70000076,50.59999847,10245
25.70000076,50.59999847,10250
25.70000076,50.59999847,10255
25.79999924,50.59999847,10260
25.79999924,50.59999847,10265
25.79999924,50.59999847,10270
25.79999924,50.59999847,10275
25.79999924,50.59999847,10280
25.70000076,50.59999847,10285
25.70000076,50.59999847,10290
25.79999924,50.59999847,10295
25.79999924,50.59999847,10300
25.79999924,50.59999847,10305
25.79999924,50.59999847,10310
25.79999924,50.59999847,10315
25.79999924,50.59999847,10320
25.70000076,50.59999847,10325
25.79999924,50.59999847,10330
25.79999924,50.59999847,10335
25.79999924,50.59999847,10340
25.79999924,50.59999847,10345
25.79999924,50.59999847,10350
25.89999962,50.59999847,10355
25.79999924,50.59999847,10360
25.79999924,50.59999847,10365
25.79999924,50.59999847,10370
25.89999962,50.59999847,10375
25.79999924,50.59999847,10380
25.89999962,50.59999847,10385
25.89999962,50.59999847,10390
25.79999924,50.59999847,10395
25.79999924,50.59999847,10400
25.79999924,50.59999847,10405
26,50.59999847,10410
26,50.59999847,10415
26.20000076,50.59999847,10420
25.60000038,50.5,10425
25.60000038,50.5,10430
25.70000076,50.5,10435
25.70000076,50.5,10440
25.60000038,50.5,10445
25.60000038,50.5,10450
25.70000076,50.5,10455
25.70000076,50.5,10460
25.70000076,50.5,10465
25.60000038,50.5,10470
25.70000076,50.5,10475
25.79999924,50.5,10480
25.70000076,50.5,10485
25.70000076,50.5,10490
25.70000076,50.5,10495
25.70000076,50.5,10500
25.70000076,50.5,10505
25.70000076,50.5,10510
25.70000076,50.5,10515
25.70000076,50.5,10520
25.79999924,50.5,10525
25.70000076,50.5,10530
25.70000076,50.5,10535
25.70000076,50.5,10540
25.70000076,50.5,10545
25.70000076,50.5,10550
25.70000076,50.5,10555
25.70000076,50.5,10560
25.70000076,50.5,10565
25.70000076,50.5,10570
25.79999924,50.5,10575
25.70000076,50.5,10580
25.79999924,50.5,10585
25.79999924,50.5,10590
25.79999924,50.5,10595
25.79999924,50.5,10600
25.79999924,50.5,10605
25.79999924,50.5,10610
25.79999924,50.5,10615
25.70000076,50.5,10620
25.70000076,50.5,10625
25.70000076,50.5,10630
25.79999924,50.5,10635
25.70000076,50.5,10640
25.70000076,50.5,10645
25.79999924,50.5,10650
25.79999924,50.5,10655
25.79999924,50.5,10660
25.79999924,50.5,10665
25.79999924,50.5,10670
25.79999924,50.5,10675
25.79999924,50.5,10680
25.79999924,50.5,10685
25.89999962,50.5,10690
25.79999924,50.5,10695
25.79999924,50.5,10700
25.79999924,50.5,10705
25.89999962,50.5,10710
25.89999962,50.5,10715
25.89999962,50.5,10720
25.79999924,50.5,10725
25.89999962,50.5,10730
25.79999924,50.5,10735
25.79999924,50.5,10740
25.79999924,50.5,10745
25.89999962,50.5,10750
26.10000038,50.5,10755
26.20000076,50.5,10760
26.10000038,50.5,10765
26.20000076,50.5,10770
26.20000076,50.5,10775
26.29999924,50.5,10780
26.20000076,50.5,10785
26.29999924,50.5,10790
26.29999924,50.5,10795
26.20000076,50.5,10800
25.60000038,50.40000153,10805
25.70000076,50.40000153,10810
25.60000038,50.40000153,10815
25.70000076,50.40000153,10820
25.60000038,50.40000153,10825
25.70000076,50.40000153,10830
25.79999924,50.40000153,10835
25.70000076,50.40000153,10840
25.70000076,50.40000153,10845
25.70000076,50.40000153,10850
25.70000076,50.40000153,10855
25.70000076,50.40000153,10860
25.70000076,50.40000153,10865
25.79999924,50.40000153,10870
25.79999924,50.40000153,10875
25.79999924,50.40000153,10880
25.79999924,50.40000153,10885
25.70000076,50.40000153,10890
25.70000076,50.40000153,10895
25.79999924,50.40000153,10900
25.79999924,50.40000153,10905
25.79999924,50.40000153,10910
25.70000076,50.40000153,10915
25.79999924,50.40000153,10920
25.70000076,50.40000153,10925
25.79999924,50.40000153,10930
25.79999924,50.40000153,10935
25.79999924,50.40000153,10940
25.70000076,50.40000153,10945
25.79999924,50.40000153,10950
25.79999924,50.40000153,10955
25.79999924,50.40000153,10960
25.79999924,50.40000153,10965
25.89999962,50.40000153,10970
25.79999924,50.40000153,10975
25.79999924,50.40000153,10980
25.89999962,50.40000153,10985
25.79999924,50.40000153,10990
25.89999962,50.40000153,10995
25.89999962,50.40000153,11000
25.79999924,50.40000153,11005
25.89999962,50.40000153,11010
25.89999962,50.40000153,11015
25.89999962,50.40000153,11020
25.79999924,50.40000153,11025
25.89999962,50.40000153,11030
25.89999962,50.40000153,11035
25.89999962,50.40000153,11040
26,50.40000153,11045
26,50.40000153,11050
26,50.40000153,11055
26,50.40000153,11060
26.10000038,50.40000153,11065
26.10000038,50.40000153,11070
26.10000038,50.40000153,11075
26.20000076,50.40000153,11080
26.10000038,50.40000153,11085
26.10000038,50.40000153,11090
26.20000076,50.40000153,11095
26.29999924,50.40000153,11100
26.20000076,50.40000153,11105
26.20000076,50.40000153,11110
26.20000076,50.40000153,11115
26.29999924,50.40000153,11120
26.29999924,50.40000153,11125
26.29999924,50.40000153,11130
26.39999962,50.40000153,11135
25.60000038,50.29999924,11140
25.60000038,50.29999924,11145
25.60000038,50.29999924,11150
25.70000076,50.29999924,11155
25.79999924,50.29999924,11160
25.70000076,50.29999924,11165
25.70000076,50.29999924,11170
25.79999924,50.29999924,11175
25.60000038,50.29999924,11180
25.70000076,50.29999924,11185
25.70000076,50.29999924,11190
25.70000076,50.29999924,11195
25.79999924,50.29999924,11200
25.79999924,50.29999924,11205
25.79999924,50.29999924,11210
25.70000076,50.29999924,11215
25.79999924,50.29999924,11220
25.79999924,50.29999924,11225
25.79999924,50.29999924,11230
25.79999924,50.29999924,11235
25.79999924,50.29999924,11240
25.79999924,50.29999924,11245
25.70000076,50.29999924,11250
25.70000076,50.29999924,11255
25.70000076,50.29999924,11260
25.79999924,50.29999924,11265
25.70000076,50.29999924,11270
25.70000076,50.29999924,11275
25.79999924,50.29999924,11280
25.70000076,50.29999924,11285
25.70000076,50.29999924,11290
25.79999924,50.29999924,11295
25.79999924,50.29999924,11300
25.79999924,50.29999924,11305
25.79999924,50.29999924,11310
25.79999924,50.29999924,11315
25.89999962,50.29999924,11320
25.89999962,50.29999924,11325
25.79999924,50.29999924,11330
25.89999962,50.29999924,11335
25.89999962,50.29999924,11340
25.79999924,50.29999924,11345
25.79999924,50.29999924,11350
25.79999924,50.29999924,11355
26,50.29999924,11360
26,50.29999924,11365
26,50.29999924,11370
26,50.29999924,11375
26.10000038,50.29999924,11380
26.10000038,50.29999924,11385
26.10000038,50.29999924,11390
26.10000038,50.29999924,11395
26.10000038,50.29999924,11400
26.20000076,50.29999924,11405
26.20000076,50.29999924,11410
26.20000076,50.29999924,11415
26.29999924,50.29999924,11420
26.29999924,50.29999924,11425
26.29999924,50.29999924,11430
26.29999924,50.29999924,11435
26.29999924,50.29999924,11440
26.29999924,50.29999924,11445
26.5,50.29999924,11450
26.60000038,50.29999924,11455
26.5,50.29999924,11460
26.60000038,50.29999924,11465
25.60000038,50.20000076,11470
25.60000038,50.20000076,11475
25.70000076,50.20000076,11480
25.70000076,50.20000076,11485
25.70000076,50.20000076,11490
25.70000076,50.20000076,11495
25.70000076,50.20000076,11500
25.70000076,50.20000076,11505
25.79999924,50.20000076,11510
25.79999924,50.20000076,11515
25.70000076,50.20000076,11520
25.70000076,50.20000076,11525
25.79999924,50.20000076,11530
25.79999924,50.20000076,11535
25.70000076,50.20000076,11540
25.79999924,50.20000076,11545
25.79999924,50.20000076,11550
25.79999924,50.20000076,11555
25.79999924,50.20000076,11560
25.79999924,50.20000076,11565
25.70000076,50.20000076,11570
25.70000076,50.20000076,11575
25.79999924,50.20000076,11580
25.79999924,50.20000076,11585
25.70000076,50.20000076,11590
25.79999924,50.20000076,11595
25.70000076,50.20000076,11600
25.79999924,50.20000076,11605
25.70000076,50.20000076,11610
25.79999924,50.20000076,11615
25.79999924,50.20000076,11620
25.79999924,50.20000076,11625
25.79999924,50.20000076,11630
25.79999924,50.20000076,11635
25.79999924,50.20000076,11640
25.79999924,50.20000076,11645
25.79999924,50.20000076,11650
25.89999962,50.20000076,11655
25.89999962,50.20000076,11660
25.89999962,50.20000076,11665
25.89999962,50.20000076,11670
26,50.20000076,11675
26,50.20000076,11680
26.10000038,50.20000076,11685
26,50.20000076,11690
26.10000038,50.20000076,11695
26.20000076,50.20000076,11700
26.29999924,50.20000076,11705
26.20000076,50.20000076,11710
26.20000076,50.20000076,11715
26.29999924,50.20000076,11720
26.29999924,50.20000076,11725
26.29999924,50.20000076,11730
26.5,50.20000076,11735
26.5,50.20000076,11740
26.70000076,50.20000076,11745
26.60000038,50.20000076,11750
26.60000038,50.20000076,11755
26.60000038,50.20000076,11760
26.60000038,50.20000076,11765
26.60000038,50.20000076,11770
25.60000038,50.09999847,11775
25.60000038,50.09999847,11780
25.70000076,50.09999847,11785
25.70000076,50.09999847,11790
25.79999924,50.09999847,11795
25.79999924,50.09999847,11800
25.70000076,50.09999847,11805
25.70000076,50.09999847,11810
25.79999924,50.09999847,11815
25.70000076,50.09999847,11820
25.79999924,50.09999847,11825
25.79999924,50.09999847,11830
25.79999924,50.09999847,11835
25.70000076,50.09999847,11840
25.70000076,50.09999847,11845
25.79999924,50.09999847,11850
25.70000076,50.09999847,11855
25.79999924,50.09999847,11860
25.79999924,50.09999847,11865
25.70000076,50.09999847,11870
25.79999924,50.09999847,11875
25.79999924,50.09999847,11880
25.79999924,50.09999847,11885
25.79999924,50.09999847,11890
25.79999924,50.09999847,11895
25.79999924,50.09999847,11900
25.89999962,50.09999847,11905
25.89999962,50.09999847,11910
26,50.09999847,11915
26.10000038,50.09999847,11920
26,50.09999847,11925
26.29999924,50.09999847,11930
26.39999962,50.09999847,11935
26.5,50.09999847,11940
26.60000038,50.09999847,11945
26.60000038,50.09999847,11950
26.60000038,50.09999847,11955
26.60000038,50.09999847,11960
25.60000038,50,11965
25.70000076,50,11970
25.79999924,50,11975
25.79999924,50,11980
25.79999924,50,11985
25.79999924,50,11990
25.70000076,50,11995
25.70000076,50,12000
25.79999924,50,12005
25.79999924,50,12010
25.79999924,50,12015
25.70000076,50,12020
25.79999924,50,12025
25.70000076,50,12030
25.70000076,50,12035
25.79999924,50,12040
25.79999924,50,12045
25.79999924,50,12050
25.79999924,50,12055
25.79999924,50,12060
25.89999962,50,12065
25.89999962,50,12070
25.89999962,50,12075
25.79999924,50,12080
26,50,12085
26.39999962,50,12090
26.39999962,50,12095
26.60000038,50,12100
26.5,50,12105
26.5,50,12110
26.5,50,12115
26.5,50,12120
25.60000038,49.90000153,12125
25.79999924,49.90000153,12130
25.79999924,49.90000153,12135
25.70000076,49.90000153,12140
25.79999924,49.90000153,12145
25.79999924,49.90000153,12150
25.79999924,49.90000153,12155
25.79999924,49.90000153,12160
25.79999924,49.90000153,12165
25.79999924,49.90000153,12170
25.70000076,49.90000153,12175
25.79999924,49.90000153,12180
25.79999924,49.90000153,12185
25.89999962,49.90000153,12190
26.39999962,49.90000153,12195
26.39999962,49.90000153,12200
26.39999962,49.90000153,12205
26.39999962,49.90000153,12210
26.39999962,49.90000153,12215
26.5,49.90000153,12220
26.60000038,49.90000153,12225
26.60000038,49.90000153,12230
25.79999924,49.79999924,12235
25.79999924,49.79999924,12240
25.70000076,49.79999924,12245
25.79999924,49.79999924,12250
25.79999924,49.79999924,12255
25.79999924,49.79999924,12260
25.79999924,49.79999924,12265
25.79999924,49.79999924,12270
25.79999924,49.79999924,12275
25.79999924,49.79999924,12280
25.79999924,49.79999924,12285
25.79999924,49.79999924,12290
25.70000076,49.79999924,12295
25.79999924,49.79999924,12300
25.89999962,49.79999924,12305
25.89999962,49.79999924,12310
25.89999962,49.79999924,12315
25.89999962,49.79999924,12320
26,49.79999924,12325
26.39999962,49.79999924,12330
26.39999962,49.79999924,12335
26.39999962,49.79999924,12340
26.39999962,49.79999924,12345
26.39999962,49.79999924,12350
26.5,49.79999924,12355
26.39999962,49.79999924,12360
26.5,49.79999924,12365
26.5,49.79999924,12370
26.5,49.79999924,12375
26.5,49.79999924,12380
26.5,49.79999924,12385
25.70000076,49.70000076,12390
25.79999924,49.70000076,12395
25.70000076,49.70000076,12400
25.79999924,49.70000076,12405
25.79999924,49.70000076,12410
25.79999924,49.70000076,12415
25.79999924,49.70000076,12420
25.79999924,49.70000076,12425
25.79999924,49.70000076,12430
25.79999924,49.70000076,12435
25.79999924,49.70000076,12440
25.79999924,49.70000076,12445
25.79999924,49.70000076,12450
25.79999924,49.70000076,12455
25.89999962,49.70000076,12460
25.89999962,49.70000076,12465
25.89999962,49.70000076,12470
26.39999962,49.70000076,12475
26.39999962,49.70000076,12480
26.39999962,49.70000076,12485
26.39999962,49.70000076,12490
26.39999962,49.70000076,12495
26.39999962,49.70000076,12500
26.39999962,49.70000076,12505
26.39999962,49.70000076,12510
26.39999962,49.70000076,12515
26.5,49.70000076,12520
26.39999962,49.70000076,12525
26.39999962,49.70000076,12530
26.5,49.70000076,12535
26.60000038,49.70000076,12540
25.79999924,49.59999847,12545
25.79999924,49.59999847,12550
25.79999924,49.59999847,12555
25.79999924,49.59999847,12560
25.70000076,49.59999847,12565
25.79999924,49.59999847,12570
25.79999924,49.59999847,12575
25.79999924,49.59999847,12580
25.79999924,49.59999847,12585
25.89999962,49.59999847,12590
25.79999924,49.59999847,12595
25.79999924,49.59999847,12600
25.79999924,49.59999847,12605
25.89999962,49.59999847,12610
25.89999962,49.59999847,12615
25.89999962,49.59999847,12620
25.89999962,49.59999847,12625
26,49.59999847,12630
25.89999962,49.59999847,12635
26,49.59999847,12640
26.39999962,49.59999847,12645
