26.70000076,58.09999847,5
26.39999962,49.59999847,12650
26.39999962,49.59999847,12655
26.39999962,49.59999847,12660
26.39999962,49.59999847,12665
26.5,49.59999847,12670
26.5,49.59999847,12675
26.39999962,49.59999847,12680
26.5,49.59999847,12685
26.5,49.59999847,12690
26.5,49.59999847,12695
26.5,49.59999847,12700
26.60000038,49.59999847,12705
26.70000076,49.59999847,12710
25.79999924,49.5,12715
25.79999924,49.5,12720
25.79999924,49.5,12725
25.79999924,49.5,12730
25.79999924,49.5,12735
25.79999924,49.5,12740
25.70000076,49.5,12745
25.79999924,49.5,12750
25.79999924,49.5,12755
25.79999924,49.5,12760
25.79999924,49.5,12765
25.89999962,49.5,12770
25.89999962,49.5,12775
25.79999924,49.5,12780
25.89999962,49.5,12785
25.89999962,49.5,12790
25.89999962,49.5,12795
25.89999962,49.5,12800
25.89999962,49.5,12805
25.89999962,49.5,12810
26,49.5,12815
25.89999962,49.5,12820
26.39999962,49.5,12825
26.39999962,49.5,12830
26.39999962,49.5,12835
26.39999962,49.5,12840
26.39999962,49.5,12845
26.39999962,49.5,12850
26.5,49.5,12855
26.5,49.5,12860
26.5,49.5,12865
26.5,49.5,12870
26.5,49.5,12875
26.5,49.5,12880
26.60000038,49.5,12885
25.79999924,49.40000153,12890
25.79999924,49.40000153,12895
25.79999924,49.40000153,12900
25.79999924,49.40000153,12905
25.79999924,49.40000153,12910
25.79999924,49.40000153,12915
25.79999924,49.40000153,12920
25.79999924,49.40000153,12925
25.79999924,49.40000153,12930
25.70000076,49.40000153,12935
25.79999924,49.40000153,12940
25.89999962,49.40000153,12945
25.89999962,49.40000153,12950
25.89999962,49.40000153,12955
26,49.40000153,12960
25.79999924,49.40000153,12965
25.79999924,49.40000153,12970
25.89999962,49.40000153,12975
25.79999924,49.40000153,12980
25.89999962,49.40000153,12985
25.89999962,49.40000153,12990
25.89999962,49.40000153,12995
25.89999962,49.40000153,13000
25.89999962,49.40000153,13005
25.89999962,49.40000153,13010
25.89999962,49.40000153,13015
25.79999924,49.40000153,13020
25.89999962,49.40000153,13025
26,49.40000153,13030
25.89999962,49.40000153,13035
26.39999962,49.40000153,13040
26.39999962,49.40000153,13045
26.5,49.40000153,13050
26.39999962,49.40000153,13055
26.5,49.40000153,13060
26.70000076,49.40000153,13065
25.79999924,49.29999924,13070
25.79999924,49.29999924,13075
25.79999924,49.29999924,13080
25.70000076,49.29999924,13085
25.79999924,49.29999924,13090
25.70000076,49.29999924,13095
25.79999924,49.29999924,13100
25.79999924,49.29999924,13105
25.70000076,49.29999924,13110
25.89999962,49.29999924,13115
25.70000076,49.29999924,13120
25.70000076,49.29999924,13125
25.79999924,49.29999924,13130
25.89999962,49.29999924,13135
25.79999924,49.29999924,13140
25.79999924,49.29999924,13145
25.89999962,49.29999924,13150
25.79999924,49.29999924,13155
25.89999962,49.29999924,13160
25.89999962,49.29999924,13165
25.89999962,49.29999924,13170
25.89999962,49.29999924,13175
26,49.29999924,13180
25.79999924,49.29999924,13185
25.89999962,49.29999924,13190
26.5,49.29999924,13195
26.39999962,49.29999924,13200
26.39999962,49.29999924,13205
26.39999962,49.29999924,13210
26.39999962,49.29999924,13215
26.5,49.29999924,13220
26.5,49.29999924,13225
26.39999962,49.29999924,13230
26.5,49.29999924,13235
26.60000038,49.29999924,13240
26.70000076,49.29999924,13245
26.60000038,49.29999924,13250
26.70000076,49.29999924,13255
26.60000038,49.29999924,13260
26.70000076,49.29999924,13265
26.70000076,49.29999924,13270
25.79999924,49.20000076,13275
25.79999924,49.20000076,13280
25.79999924,49.20000076,13285
25.79999924,49.20000076,13290
25.79999924,49.20000076,13295
25.79999924,49.20000076,13300
25.79999924,49.20000076,13305
25.89999962,49.20000076,13310
25.89999962,49.20000076,13315
25.79999924,49.20000076,13320
25.89999962,49.20000076,13325
25.89999962,49.20000076,13330
25.89999962,49.20000076,13335
26,49.20000076,13340
25.89999962,49.20000076,13345
25.89999962,49.20000076,13350
25.89999962,49.20000076,13355
25.89999962,49.20000076,13360
26.39999962,49.20000076,13365
26.5,49.20000076,13370
26.39999962,49.20000076,13375
26.5,49.20000076,13380
26.5,49.20000076,13385
26.39999962,49.20000076,13390
26.5,49.20000076,13395
26.5,49.20000076,13400
26.60000038,49.20000076,13405
26.60000038,49.20000076,13410
26.60000038,49.20000076,13415
26.60000038,49.20000076,13420
25.79999924,49.09999847,13425
25.79999924,49.09999847,13430
25.79999924,49.09999847,13435
25.89999962,49.09999847,13440
25.89999962,49.09999847,13445
25.89999962,49.09999847,13450
25.89999962,49.09999847,13455
25.79999924,49.09999847,13460
26.39999962,49.09999847,13465
26.5,49.09999847,13470
26.60000038,49.09999847,13475
26.60000038,49.09999847,13480
26.70000076,49.09999847,13485
26.60000038,49.09999847,13490
26.70000076,49.09999847,13495
26.60000038,49.09999847,13500
26.70000076,49.09999847,13505
26.70000076,49.09999847,13510
26.70000076,49.09999847,13515
25.79999924,49,13520
25.89999962,49,13525
25.79999924,49,13530
25.79999924,49,13535
25.79999924,49,13540
25.89999962,49,13545
25.89999962,49,13550
25.89999962,49,13555
25.89999962,49,13560
25.79999924,49,13565
25.89999962,49,13570
25.79999924,49,13575
25.89999962,49,13580
25.89999962,49,13585
25.89999962,49,13590
26.60000038,49,13595
26.60000038,49,13600
26.70000076,49,13605
26.70000076,49,13610
26.70000076,49,13615
26.60000038,49,13620
26.79999924,49,13625
26.79999924,49,13630
27.10000038,49,13635
25.79999924,48.90000153,13640
25.79999924,48.90000153,13645
25.79999924,48.90000153,13650
25.89999962,48.90000153,13655
25.89999962,48.90000153,13660
25.89999962,48.90000153,13665
26.60000038,48.90000153,13670
26.60000038,48.90000153,13675
26.60000038,48.90000153,13680
26.60000038,48.90000153,13685
26.70000076,48.90000153,13690
26.70000076,48.90000153,13695
26.70000076,48.90000153,13700
26.70000076,48.90000153,13705
26.79999924,48.90000153,13710
26.70000076,48.90000153,13715
26.79999924,48.90000153,13720
26.79999924,48.90000153,13725
27,48.90000153,13730
27,48.90000153,13735
25.79999924,48.79999924,13740
25.79999924,48.79999924,13745
25.89999962,48.79999924,13750
26.60000038,48.79999924,13755
26.70000076,48.79999924,13760
26.70000076,48.79999924,13765
26.70000076,48.79999924,13770
26.70000076,48.79999924,13775
26.70000076,48.79999924,13780
26.79999924,48.79999924,13785
26.79999924,48.79999924,13790
26.79999924,48.79999924,13795
26.79999924,48.79999924,13800
26.79999924,48.79999924,13805
27,48.79999924,13810
27,48.79999924,13815
27,48.79999924,13820
27,48.79999924,13825
25.89999962,48.70000076,13830
25.79999924,48.70000076,13835
25.79999924,48.70000076,13840
26.60000038,48.70000076,13845
26.60000038,48.70000076,13850
26.70000076,48.70000076,13855
26.70000076,48.70000076,13860
26.70000076,48.70000076,13865
26.70000076,48.70000076,13870
26.79999924,48.70000076,13875
26.70000076,48.70000076,13880
26.70000076,48.70000076,13885
26.79999924,48.70000076,13890
26.79999924,48.70000076,13895
26.79999924,48.70000076,13900
27,48.70000076,13905
27,48.70000076,13910
25.79999924,48.59999847,13915
25.79999924,48.59999847,13920
25.79999924,48.59999847,13925
25.89999962,48.59999847,13930
25.79999924,48.59999847,13935
25.79999924,48.59999847,13940
25.89999962,48.59999847,13945
25.79999924,48.59999847,13950
25.70000076,48.59999847,13955
25.89999962,48.59999847,13960
25.79999924,48.59999847,13965
25.89999962,48.59999847,13970
26.60000038,48.59999847,13975
26.70000076,48.59999847,13980
26.70000076,48.59999847,13985
26.70000076,48.59999847,13990
26.70000076,48.59999847,13995
26.60000038,48.59999847,14000
26.70000076,48.59999847,14005
26.70000076,48.59999847,14010
26.70000076,48.59999847,14015
26.70000076,48.59999847,14020
26.70000076,48.59999847,14025
26.79999924,48.59999847,14030
26.70000076,48.59999847,14035
26.70000076,48.59999847,14040
26.79999924,48.59999847,14045
26.70000076,48.59999847,14050
26.70000076,48.59999847,14055
26.79999924,48.59999847,14060
26.70000076,48.59999847,14065
26.79999924,48.59999847,14070
26.79999924,48.59999847,14075
26.79999924,48.59999847,14080
25.79999924,48.5,14085
25.79999924,48.5,14090
25.89999962,48.5,14095
25.89999962,48.5,14100
25.89999962,48.5,14105
25.79999924,48.5,14110
25.89999962,48.5,14115
25.89999962,48.5,14120
25.79999924,48.5,14125
25.79999924,48.5,14130
25.89999962,48.5,14135
25.79999924,48.5,14140
25.89999962,48.5,14145
25.89999962,48.5,14150
26.60000038,48.5,14155
26.70000076,48.5,14160
26.70000076,48.5,14165
26.70000076,48.5,14170
26.70000076,48.5,14175
26.70000076,48.5,14180
26.70000076,48.5,14185
26.70000076,48.5,14190
26.79999924,48.5,14195
26.70000076,48.5,14200
26.70000076,48.5,14205
26.79999924,48.5,14210
26.70000076,48.5,14215
26.70000076,48.5,14220
26.70000076,48.5,14225
26.79999924,48.5,14230
26.79999924,48.5,14235
26.79999924,48.5,14240
27,48.5,14245
27,48.5,14250
27,48.5,14255
25.89999962,48.40000153,14260
25.89999962,48.40000153,14265
25.89999962,48.40000153,14270
25.89999962,48.40000153,14275
25.79999924,48.40000153,14280
25.89999962,48.40000153,14285
25.89999962,48.40000153,14290
25.89999962,48.40000153,14295
25.89999962,48.40000153,14300
26.70000076,48.40000153,14305
26.70000076,48.40000153,14310
26.70000076,48.40000153,14315
26.60000038,48.40000153,14320
26.70000076,48.40000153,14325
26.70000076,48.40000153,14330
26.70000076,48.40000153,14335
26.70000076,48.40000153,14340
26.70000076,48.40000153,14345
26.70000076,48.40000153,14350
26.60000038,48.40000153,14355
26.70000076,48.40000153,14360
26.70000076,48.40000153,14365
26.70000076,48.40000153,14370
26.79999924,48.40000153,14375
26.79999924,48.40000153,14380
26.79999924,48.40000153,14385
26.79999924,48.40000153,14390
25.89999962,48.29999924,14395
25.79999924,48.29999924,14400
25.89999962,48.29999924,14405
25.89999962,48.29999924,14410
25.89999962,48.29999924,14415
25.79999924,48.29999924,14420
25.79999924,48.29999924,14425
25.79999924,48.29999924,14430
25.79999924,48.29999924,14435
26.70000076,48.29999924,14440
26.70000076,48.29999924,14445
26.70000076,48.29999924,14450
26.70000076,48.29999924,14455
26.70000076,48.29999924,14460
26.70000076,48.29999924,14465
26.79999924,48.29999924,14470
27,48.29999924,14475
27,48.29999924,14480
27,48.29999924,14485
27,48.29999924,14490
25.79999924,48.20000076,14495
25.79999924,48.20000076,14500
25.79999924,48.20000076,14505
25.79999924,48.20000076,14510
25.79999924,48.20000076,14515
25.79999924,48.20000076,14520
25.89999962,48.20000076,14525
25.79999924,48.20000076,14530
25.79999924,48.20000076,14535
25.79999924,48.20000076,14540
25.79999924,48.20000076,14545
25.79999924,48.20000076,14550
26.79999924,48.20000076,14555
26.79999924,48.20000076,14560
26.79999924,48.20000076,14565
26.89999962,48.20000076,14570
26.79999924,48.20000076,14575
27,48.20000076,14580
27,48.20000076,14585
27,48.20000076,14590
27,48.20000076,14595
27,48.20000076,14600
27,48.20000076,14605
27,48.20000076,14610
25.89999962,48.09999847,14615
25.79999924,48.09999847,14620
25.89999962,48.09999847,14625
25.79999924,48.09999847,14630
25.70000076,48.09999847,14635
25.79999924,48.09999847,14640
25.79999924,48.09999847,14645
25.79999924,48.09999847,14650
25.79999924,48.09999847,14655
25.79999924,48.09999847,14660
25.79999924,48.09999847,14665
25.79999924,48.09999847,14670
25.70000076,48.09999847,14675
25.89999962,48.09999847,14680
25.79999924,48.09999847,14685
25.79999924,48.09999847,14690
25.89999962,48.09999847,14695
25.79999924,48.09999847,14700
25.79999924,48.09999847,14705
25.89999962,48.09999847,14710
26.70000076,48.09999847,14715
26.79999924,48.09999847,14720
27.10000038,48.09999847,14725
27,48.09999847,14730
27,48.09999847,14735
27.10000038,48.09999847,14740
27,48.09999847,14745
27,48.09999847,14750
25.79999924,48,14755
25.89999962,48,14760
25.79999924,48,14765
25.89999962,48,14770
25.79999924,48,14775
25.79999924,48,14780
25.79999924,48,14785
25.89999962,48,14790
25.79999924,48,14795
25.79999924,48,14800
25.79999924,48,14805
25.89999962,48,14810
25.79999924,48,14815
25.79999924,48,14820
25.79999924,48,14825
25.79999924,48,14830
25.79999924,48,14835
25.79999924,48,14840
25.89999962,48,14845
26.70000076,48,14850
26.79999924,48,14855
26.79999924,48,14860
26.79999924,48,14865
26.89999962,48,14870
27,48,14875
26.89999962,48,14880
27,48,14885
27,48,14890
27,48,14895
27,48,14900
27,48,14905
27.10000038,48,14910
27.10000038,48,14915
27,48,14920
25.79999924,47.90000153,14925
25.89999962,47.90000153,14930
25.79999924,47.90000153,14935
25.79999924,47.90000153,14940
25.89999962,47.90000153,14945
25.79999924,47.90000153,14950
25.89999962,47.90000153,14955
25.79999924,47.90000153,14960
25.79999924,47.90000153,14965
25.79999924,47.90000153,14970
25.79999924,47.90000153,14975
25.89999962,47.90000153,14980
26.79999924,47.90000153,14985
26.79999924,47.90000153,14990
26.79999924,47.90000153,14995
26.89999962,47.90000153,15000
26.70000076,47.90000153,15005
26.79999924,47.90000153,15010
26.89999962,47.90000153,15015
27.10000038,47.90000153,15020
27,47.90000153,15025
27,47.90000153,15030
27,47.90000153,15035
27,47.90000153,15040
27.10000038,47.90000153,15045
27,47.90000153,15050
27,47.90000153,15055
25.79999924,47.79999924,15060
25.79999924,47.79999924,15065
25.79999924,47.79999924,15070
25.89999962,47.79999924,15075
25.79999924,47.79999924,15080
25.79999924,47.79999924,15085
25.79999924,47.79999924,15090
25.79999924,47.79999924,15095
25.79999924,47.79999924,15100
25.79999924,47.79999924,15105
25.79999924,47.79999924,15110
26.89999962,47.79999924,15115
26.79999924,47.79999924,15120
26.79999924,47.79999924,15125
27,47.79999924,15130
27,47.79999924,15135
26.89999962,47.79999924,15140
27,47.79999924,15145
27,47.79999924,15150
27,47.79999924,15155
27,47.79999924,15160
27,47.79999924,15165
27.10000038,47.79999924,15170
27,47.79999924,15175
27,47.79999924,15180
27,47.79999924,15185
27,47.79999924,15190
27,47.79999924,15195
27.10000038,47.79999924,15200
27,47.79999924,15205
27,47.79999924,15210
27,47.79999924,15215
25.89999962,47.70000076,15220
25.79999924,47.70000076,15225
25.89999962,47.70000076,15230
25.70000076,47.70000076,15235
25.79999924,47.70000076,15240
25.79999924,47.70000076,15245
25.79999924,47.70000076,15250
25.89999962,47.70000076,15255
25.79999924,47.70000076,15260
26.79999924,47.70000076,15265
26.89999962,47.70000076,15270
26.79999924,47.70000076,15275
26.79999924,47.70000076,15280
26.79999924,47.70000076,15285
26.79999924,47.70000076,15290
26.89999962,47.70000076,15295
26.79999924,47.70000076,15300
26.79999924,47.70000076,15305
26.79999924,47.70000076,15310
26.79999924,47.70000076,15315
26.79999924,47.70000076,15320
26.79999924,47.70000076,15325
26.79999924,47.70000076,15330
26.79999924,47.70000076,15335
26.79999924,47.70000076,15340
27,47.70000076,15345
27,47.70000076,15350
27,47.70000076,15355
27,47.70000076,15360
27.10000038,47.70000076,15365
27,47.70000076,15370
27,47.70000076,15375
25.79999924,47.59999847,15380
25.79999924,47.59999847,15385
25.79999924,47.59999847,15390
25.79999924,47.59999847,15395
25.79999924,47.59999847,15400
25.79999924,47.59999847,15405
25.70000076,47.59999847,15410
25.79999924,47.59999847,15415
25.79999924,47.59999847,15420
25.79999924,47.59999847,15425
25.79999924,47.59999847,15430
25.79999924,47.59999847,15435
25.79999924,47.59999847,15440
25.79999924,47.59999847,15445
26.79999924,47.59999847,15450
26.70000076,47.59999847,15455
26.79999924,47.59999847,15460
26.79999924,47.59999847,15465
26.79999924,47.59999847,15470
26.79999924,47.59999847,15475
26.79999924,47.59999847,15480
27,47.59999847,15485
25.79999924,47.5,15490
25.89999962,47.5,15495
25.79999924,47.5,15500
25.79999924,47.5,15505
25.70000076,47.5,15510
25.79999924,47.5,15515
25.79999924,47.5,15520
25.79999924,47.5,15525
25.79999924,47.5,15530
25.70000076,47.5,15535
25.79999924,47.5,15540
25.79999924,47.5,15545
25.79999924,47.5,15550
25.79999924,47.5,15555
25.89999962,47.5,15560
26.79999924,47.5,15565
26.79999924,47.5,15570
26.79999924,47.5,15575
26.89999962,47.5,15580
26.79999924,47.5,15585
26.89999962,47.5,15590
26.79999924,47.5,15595
26.79999924,47.5,15600
26.79999924,47.5,15605
26.89999962,47.5,15610
26.89999962,47.5,15615
27,47.5,15620
27,47.5,15625
27,47.5,15630
27,47.5,15635
25.79999924,47.40000153,15640
25.79999924,47.40000153,15645
25.79999924,47.40000153,15650
25.79999924,47.40000153,15655
25.79999924,47.40000153,15660
25.79999924,47.40000153,15665
25.79999924,47.40000153,15670
25.79999924,47.40000153,15675
25.79999924,47.40000153,15680
26.79999924,47.40000153,15685
26.89999962,47.40000153,15690
26.89999962,47.40000153,15695
26.89999962,47.40000153,15700
26.89999962,47.40000153,15705
26.79999924,47.40000153,15710
26.89999962,47.40000153,15715
26.79999924,47.40000153,15720
26.89999962,47.40000153,15725
26.89999962,47.40000153,15730
26.79999924,47.40000153,15735
26.79999924,47.40000153,15740
26.79999924,47.40000153,15745
26.89999962,47.40000153,15750
26.79999924,47.40000153,15755
26.79999924,47.40000153,15760
26.79999924,47.40000153,15765
27,47.40000153,15770
27,47.40000153,15775
27,47.40000153,15780
27,47.40000153,15785
27,47.40000153,15790
27,47.40000153,15795
25.89999962,47.29999924,15800
25.79999924,47.29999924,15805
25.70000076,47.29999924,15810
25.79999924,47.29999924,15815
25.89999962,47.29999924,15820
25.79999924,47.29999924,15825
25.79999924,47.29999924,15830
25.79999924,47.29999924,15835
25.79999924,47.29999924,15840
25.79999924,47.29999924,15845
25.79999924,47.29999924,15850
25.79999924,47.29999924,15855
25.79999924,47.29999924,15860
25.79999924,47.29999924,15865
25.79999924,47.29999924,15870
26.89999962,47.29999924,15875
26.79999924,47.29999924,15880
26.79999924,47.29999924,15885
26.89999962,47.29999924,15890
26.79999924,47.29999924,15895
26.89999962,47.29999924,15900
26.89999962,47.29999924,15905
26.89999962,47.29999924,15910
26.89999962,47.29999924,15915
26.89999962,47.29999924,15920
26.89999962,47.29999924,15925
26.89999962,47.29999924,15930
26.89999962,47.29999924,15935
26.79999924,47.29999924,15940
26.79999924,47.29999924,15945
26.89999962,47.29999924,15950
26.89999962,47.29999924,15955
26.89999962,47.29999924,15960
27,47.29999924,15965
25.79999924,47.20000076,15970
25.79999924,47.20000076,15975
25.70000076,47.20000076,15980
25.79999924,47.20000076,15985
25.79999924,47.20000076,15990
25.79999924,47.20000076,15995
25.79999924,47.20000076,16000
25.79999924,47.20000076,16005
25.89999962,47.20000076,16010
25.79999924,47.20000076,16015
25.79999924,47.20000076,16020
26.89999962,47.20000076,16025
26.89999962,47.20000076,16030
26.89999962,47.20000076,16035
26.89999962,47.20000076,16040
26.89999962,47.20000076,16045
26.79999924,47.20000076,16050
26.89999962,47.20000076,16055
26.89999962,47.20000076,16060
26.89999962,47.20000076,16065
26.89999962,47.20000076,16070
26.89999962,47.20000076,16075
26.89999962,47.20000076,16080
26.89999962,47.20000076,16085
27,47.20000076,16090
25.79999924,47.09999847,16095
25.79999924,47.09999847,16100
25.79999924,47.09999847,16105
25.79999924,47.09999847,16110
25.79999924,47.09999847,16115
25.79999924,47.09999847,16120
25.70000076,47.09999847,16125
25.89999962,47.09999847,16130
25.79999924,47.09999847,16135
25.79999924,47.09999847,16140
25.79999924,47.09999847,16145
27,47.09999847,16150
26.79999924,47.09999847,16155
26.89999962,47.09999847,16160
26.89999962,47.09999847,16165
26.89999962,47.09999847,16170
26.89999962,47.09999847,16175
26.89999962,47.09999847,16180
27,47.09999847,16185
26.89999962,47.09999847,16190
27,47.09999847,16195
27,47.09999847,16200
26.89999962,47.09999847,16205
25.79999924,47,16210
25.79999924,47,16215
25.89999962,47,16220
26.79999924,47,16225
26.89999962,47,16230
26.89999962,47,16235
26.89999962,47,16240
26.89999962,47,16245
26.89999962,47,16250
26.89999962,47,16255
27,47,16260
26.89999962,47,16265
26.89999962,47,16270
27,47,16275
25.79999924,46.90000153,16280
26.79999924,46.90000153,16285
26.89999962,46.90000153,16290
26.89999962,46.90000153,16295
26.89999962,46.90000153,16300
26.89999962,46.90000153,16305
26.89999962,46.90000153,16310
26.89999962,46.90000153,16315
26.89999962,46.90000153,16320
26.89999962,46.90000153,16325
27,46.90000153,16330
26.89999962,46.90000153,16335
27,46.90000153,16340
26.89999962,46.90000153,16345
27,46.90000153,16350
26.79999924,46.79999924,16355
26.89999962,46.79999924,16360
26.89999962,46.79999924,16365
26.89999962,46.79999924,16370
26.79999924,46.79999924,16375
26.79999924,46.79999924,16380
26.89999962,46.79999924,16385
26.79999924,46.79999924,16390
26.79999924,46.79999924,16395
26.89999962,46.79999924,16400
26.89999962,46.79999924,16405
27,46.79999924,16410
26.89999962,46.79999924,16415
27,46.79999924,16420
26.89999962,46.70000076,16425
26.79999924,46.70000076,16430
26.79999924,46.70000076,16435
26.89999962,46.70000076,16440
26.79999924,46.70000076,16445
26.89999962,46.70000076,16450
26.89999962,46.70000076,16455
26.89999962,46.70000076,16460
26.89999962,46.70000076,16465
26.89999962,46.70000076,16470
26.89999962,46.70000076,16475
27,46.70000076,16480
26.89999962,46.70000076,16485
26.89999962,46.70000076,16490
26.89999962,46.70000076,16495
26.89999962,46.70000076,16500
26.89999962,46.70000076,16505
26.89999962,46.70000076,16510
26.89999962,46.70000076,16515
26.89999962,46.70000076,16520
27,46.70000076,16525
26.89999962,46.70000076,16530
26.89999962,46.70000076,16535
27,46.70000076,16540
27,46.70000076,16545
25.70000076,46.59999847,16550
26.89999962,46.59999847,16555
26.89999962,46.59999847,16560
26.89999962,46.59999847,16565
26.89999962,46.59999847,16570
26.79999924,46.59999847,16575
26.89999962,46.59999847,16580
26.89999962,46.59999847,16585
27,46.59999847,16590
26.89999962,46.59999847,16595
26.89999962,46.59999847,16600
26.89999962,46.59999847,16605
26.89999962,46.59999847,16610
27,46.59999847,16615
26.89999962,46.59999847,16620
27,46.59999847,16625
27,46.59999847,16630
26.89999962,46.5,16635
26.79999924,46.5,16640
26.89999962,46.5,16645
26.79999924,46.5,16650
27,46.5,16655
26.89999962,46.5,16660
26.89999962,46.5,16665
26.89999962,46.5,16670
26.89999962,46.5,16675
26.89999962,46.5,16680
27,46.5,16685
26.89999962,46.5,16690
26.79999924,46.40000153,16695
26.79999924,46.40000153,16700
26.89999962,46.40000153,16705
26.89999962,46.40000153,16710
27,46.40000153,16715
26.89999962,46.40000153,16720
27,46.40000153,16725
26.89999962,46.40000153,16730
26.89999962,46.29999924,16735
26.89999962,46.29999924,16740
26.89999962,46.29999924,16745
27,46.20000076,16750
26.89999962,46.09999847,16755
26.89999962,46.09999847,16760
26.89999962,46.09999847,16765
27,46,16770
27,46,16775
26.89999962,46,16780
26.89999962,45.90000153,16785
26.89999962,45.90000153,16790
26.89999962,45.79999924,16795
26.89999962,45.79999924,16800
26.89999962,45.70000076,16805
26.89999962,45.70000076,16810
26.89999962,45.70000076,16815
26.89999962,45.59999847,16820
26.89999962,45.59999847,16825
26.89999962,45.5,16830
26.89999962,45.5,16835
27,45.5,16840
26.89999962,45.5,16845
26.89999962,45.5,16850
26.89999962,45.5,16855
26.89999962,45.5,16860
26.89999962,45.40000153,16865
26.89999962,45.29999924,16870
26.89999962,45.29999924,16875
26.89999962,45.29999924,16880
